Kerala,Thekkady,Hotel Tree Top,Bungalow,Bed & breakfast,Bed & breakfast,435319,16259,691,13,13,11200,,,,11200,,,,1,0,2,2,0,1000,,16259,2063,2019-10-01T00:00:00,2019-10-24T00:00:00,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,127,0,0,0,0,0,0,14,0,0,0,,,
Kerala,Thekkady,Hotel Tree Top,Bungalow,Bed & breakfast,Bed & breakfast,435322,16260,691,13,13,13400,,,,13400,,,,1,0,2,2,0,1200,,16260,2063,2019-10-25T00:00:00,2019-11-08T00:00:00,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,127,0,0,0,0,0,0,14,0,0,0,,,
Kerala,Thekkady,Hotel Tree Top,Bungalow,Bed & breakfast,Bed & breakfast,435325,16261,691,13,13,11200,,,,11200,,,,1,0,2,2,0,1000,,16261,2063,2019-11-09T00:00:00,2019-12-09T00:00:00,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,127,0,0,0,0,0,0,14,0,0,0,,,
Kerala,Thekkady,Hotel Tree Top,Bungalow,Bed & breakfast,Bed & breakfast,435328,16262,691,13,13,11200,,,,11200,,,,1,0,2,2,0,1000,,16262,2063,2020-01-11T00:00:00,2020-02-28T00:00:00,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,127,0,0,0,0,0,0,14,0,0,0,,,
Kerala,Thekkady,Hotel Tree Top,Bungalow,Bed & breakfast,Bed & breakfast,435331,16263,691,13,13,9600,,,,9600,,,,1,0,2,2,0,1000,,16263,2063,2020-03-01T00:00:00,2020-05-31T00:00:00,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,127,0,0,0,0,0,0,14,0,0,0,,,
Kerala,Thekkady,Hotel Tree Top,Bungalow,Bed & breakfast,Bed & breakfast,435334,16264,691,13,13,13400,,,,13400,,,,1,0,2,2,0,1200,,16264,2063,2019-12-10T00:00:00,2020-01-10T00:00:00,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,127,0,0,0,0,0,0,14,0,0,0,,24/12: 1500pp  31/12:2000pp,
Kerala,Thekkady,Hotel Tree Top,Bungalow,Bed & breakfast,Bed & breakfast,435337,16265,691,13,13,8600,,,,8600,,,,1,0,2,2,0,1000,,16265,2063,2020-06-01T00:00:00,2020-09-30T00:00:00,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,127,0,0,0,0,0,0,14,0,0,0,,,
Rajasthan,Udaipur,Udai Kothi,Garden Suite,Bed & breakfast,Room only,435447,16313,67,13,13,,,8000,,,,8000,,0,0,2,1,0,2100,0,16313,1861,2019-04-01T00:00:00,2019-09-30T00:00:00,1,15,0,0,0,0,0,0,0,0,0,0,0,0,300,,127,0,,0,7.42,0,0,708,1,0,0,,,
Rajasthan,Udaipur,Udai Kothi,Garden Suite,Bed & breakfast,Room only,435453,16314,67,13,13,,,13000,,,,13000,,0,0,2,1,0,2100,0,16314,1861,2019-10-01T00:00:00,2020-03-31T00:00:00,1,15,0,0,0,0,0,0,0,0,0,0,0,0,300,,127,0,,0,7.42,0,0,708,1,0,0,,"Christmas Eve supplement: Rs 4,300/- p.p.  New Year's Eve supplement: Rs 4,300/- p.p.",
Goa,Goa,The Bay Agonda,Garden View Cottage,Room only,Room only,435546,16363,195,13,13,,,5950,,,,5950,,1,0,1,1,0,1180,0,16363,2953,2019-12-20T00:00:00,2020-01-10T00:00:00,1,15,0,0,0,,0,0,0,0,0,0,0,0,0,,127,0,11,0,9,0,0,754,1,0,0,,,
Karnataka,Mysore,Royal Orchid Metropole Hotel,Royal Wing Room,Bed & breakfast,Room only,435641,16382,473,13,13,,,4500,,,,5300,,0,0,2,1,0,1500,0,16382,2415,2019-04-01T00:00:00,2019-09-30T00:00:00,1,15,0,,,,0,0,0,0,,,,0,,,127,,,0,,,0,473,1,0,,,,
Karnataka,Mysore,Royal Orchid Metropole Hotel,Heritage Room,Bed & breakfast,Room only,435642,16382,185,13,13,,,5300,,,,6000,,0,0,2,1,0,1500,0,16382,2415,2019-04-01T00:00:00,2019-09-30T00:00:00,1,15,0,,,,0,0,0,0,,,,0,,,127,,,0,,,0,473,1,0,,,,
Karnataka,Mysore,Royal Orchid Metropole Hotel,Maharaja Suite,Bed & breakfast,Room only,435643,16382,42,13,13,,,7700,,,,8500,,0,0,2,1,0,1500,0,16382,2415,2019-04-01T00:00:00,2019-09-30T00:00:00,1,15,0,,,,0,0,0,0,,,,0,,,127,,,0,,,0,473,1,0,,,,
Madhya Pradesh,Khajuraho,Ramada Khajuraho,Deluxe Room,Bed & breakfast,Room only,435703,16397,10,13,13,,,4000,,,,4000,,0,0,2,1,0,1000,0,16397,2638,2019-10-01T00:00:00,2020-03-31T00:00:00,1,15,0,,,,0,0,0,0,,,,0,,,127,,10,1,8.7,,0,25,1,0,,,"Mandatory New Year's Eve Dinner: Rs 3,200/- per person + 18% GST",
Rajasthan,Bikaner,Laxmi Niwas Palace,Garden Room,Bed & breakfast,Bed & breakfast,435803,16436,709,13,13,,,9000,,,,9000,,1,0,2,2,0,5120,,16436,1436,2019-04-01T00:00:00,2019-09-30T00:00:00,1,15,0,0,0,10,0,0,0,0,,,,0,600,2,127,0,,0,5.15,,1,10,1,0,1,0,,
Rajasthan,Bikaner,Laxmi Niwas Palace,Historical Suite,Fullboard,Bed & breakfast,435804,16436,48,13,13,,,15000,,,,15000,,1,0,4,2,0,,,16436,1436,2019-04-01T00:00:00,2019-09-30T00:00:00,1,15,0,0,0,10,0,0,0,0,,,,0,600,2,127,0,,0,5.15,,1,10,1,0,1,0,,
Rajasthan,Bikaner,Laxmi Niwas Palace,Royal Suite,Fullboard,Room only,435805,16436,52,13,13,,,22500,,,,22500,,1,0,4,1,0,,0,16436,1436,2019-04-01T00:00:00,2019-09-30T00:00:00,1,15,0,0,0,10,0,0,0,0,,,,0,600,2,127,0,,0,5.15,,1,10,1,0,1,0,,
Rajasthan,Bikaner,Laxmi Niwas Palace,Garden Room,Bed & breakfast,Bed & breakfast,435812,16440,709,13,13,,,12000,,,,12000,,1,0,2,2,0,5120,,16440,1436,2019-10-01T00:00:00,2020-03-31T00:00:00,1,15,0,0,0,10,0,0,0,0,,,,0,600,2,127,0,,0,5.15,,1,709,1,0,1,0,,
Rajasthan,Bikaner,Laxmi Niwas Palace,Historical Suite,Fullboard,Bed & breakfast,435813,16440,48,13,13,,,20000,,,,20000,,1,0,4,2,0,,,16440,1436,2019-10-01T00:00:00,2020-03-31T00:00:00,1,15,0,0,0,10,0,0,0,0,,,,0,600,2,127,0,,0,5.15,,1,709,1,0,1,0,,
Rajasthan,Bikaner,Laxmi Niwas Palace,Royal Suite,Fullboard,Room only,435814,16440,52,13,13,,,30000,,,,30000,,1,0,4,1,0,,0,16440,1436,2019-10-01T00:00:00,2020-03-31T00:00:00,1,15,0,0,0,10,0,0,0,0,,,,0,600,2,127,0,,0,5.15,,1,709,1,0,1,0,,
Rajasthan,Bikaner,Narendra Bhawan,Residence Room,Bed & breakfast,Room only,435817,16442,876,13,13,,,4200,12000,,,4200,12000,0,0,2,1,0,1500,,16442,3045,2019-04-01T00:00:00,2019-09-30T00:00:00,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,,127,0,0,0,0,0,0,876,1,0,0,,,
Rajasthan,Bikaner,Narendra Bhawan,Prince's Room,Bed & breakfast,Room only,435818,16442,877,13,13,,,6500,17000,,,6500,17000,0,0,2,1,0,1500,,16442,3045,2019-04-01T00:00:00,2019-09-30T00:00:00,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,,127,0,0,0,0,0,0,876,1,0,0,,,
Rajasthan,Jaisalmer,Suryagarh,Luxury Suite,Bed & breakfast,Room only,435851,16448,45,13,13,,,15500,,,,15500,,0,0,2,1,0,4000,0,16448,3046,2019-04-01T00:00:00,2019-04-30T00:00:00,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,,127,0,0,0,0,0,0,881,1,0,0,,,
Rajasthan,Jaisalmer,Suryagarh,Luxury Suite,Bed & breakfast,Room only,435859,16449,45,13,13,,,22500,,,,22500,,0,0,2,1,0,4000,0,16449,3046,2019-10-01T00:00:00,2019-12-20T00:00:00,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,,127,0,0,0,0,0,0,881,1,0,0,,"Mandatory Gala Dinner Supplements  Diwali - INR 4,000/- plus taxes per person  Children 6-12 - 50% of above rates.  Children below 6 - complimentary meals",
Rajasthan,Jaisalmer,Suryagarh,Luxury Suite,Bed & breakfast,Room only,435867,16450,45,13,13,,,22500,,,,22500,,0,0,2,1,0,4000,0,16450,3046,2020-01-06T00:00:00,2020-03-31T00:00:00,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,,127,0,0,0,0,0,0,881,1,0,0,,"Mandatory Gala Dinner Supplements  Holi - INR 7,500/- plus taxes per person  Children 6-12 - 50% of above rates.  Children below 6 - complimentary meals",
Rajasthan,Jaisalmer,Suryagarh,Luxury Suite,Bed & breakfast,Room only,435875,16451,45,13,13,,,36000,,,,36000,,0,0,2,1,0,4000,0,16451,3046,2019-12-21T00:00:00,2020-01-05T00:00:00,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,,127,0,0,0,0,0,0,881,1,0,0,,"Mandatory Gala Dinner Supplements  Christmas - INR 8,500/- plus taxes per person  New Year Eve - INR 10,000/- plus taxes per person  Children 6-12 - 50% of above rates.  Children below 6 - complimentary meals",
Rajasthan,Jaisalmer,Suryagarh,Luxury Suite,Bed & breakfast,Room only,435883,16452,45,13,13,,,15500,,,,15500,,0,0,2,1,0,4000,0,16452,3046,2019-07-01T00:00:00,2019-09-30T00:00:00,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,,127,0,0,0,0,0,0,881,1,0,0,,,
Rajasthan,Jaisalmer,Suryagarh,Luxury Suite,Bed & breakfast,Room only,435891,16453,45,13,13,,,15500,,,,15500,,0,0,2,1,0,4000,0,16453,3046,2019-05-01T00:00:00,2019-06-30T00:00:00,1,15,0,0,0,0,0,0,0,1,0,0,0,0,0,,127,0,0,0,0,0,0,881,1,0,0,,closed for renovations,
Rajasthan,Nawalgarh,Grand Haveli,Deluxe Room,Bed & breakfast,Room only,435904,16461,10,13,13,,,2200,,,,2300,,0,0,2,1,0,1150,0,16461,3142,2019-04-01T00:00:00,2019-09-30T00:00:00,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,,127,0,0,0,0,0,0,,1,0,0,,,
Rajasthan,Bikaner,Heritage Resort,Deluxe Room,Bed & breakfast,Room only,435905,16462,10,13,13,,,2300,,,,2600,,0,0,2,1,0,1350,0,16462,3143,2019-04-01T00:00:00,2019-09-30T00:00:00,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,,127,0,0,0,0,0,0,10,1,0,0,,,
Rajasthan,Pushkar,Dera Masuda Luxury Resort,Deluxe Room,Bed & breakfast,Room only,435906,16464,10,13,13,,,2500,,,,2500,,0,0,2,1,0,1250,0,16464,3144,2019-04-01T00:00:00,2019-09-30T00:00:00,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,,127,0,0,0,0,0,0,10,1,0,0,,,
Rajasthan,Pushkar,Dera Masuda Luxury Resort,Deluxe Suite,Bed & breakfast,Room only,435907,16464,47,13,13,,,4500,,,,4500,,0,0,2,1,0,2000,0,16464,3144,2019-04-01T00:00:00,2019-09-30T00:00:00,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,,127,0,0,0,0,0,0,10,1,0,0,,,
Rajasthan,Pushkar,Dera Masuda Luxury Resort,Deluxe Room,Bed & breakfast,Room only,435919,16470,10,13,13,,,3000,,,,3500,,0,0,2,1,0,1750,0,16470,3144,2019-10-01T00:00:00,2020-03-31T00:00:00,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,,127,0,0,0,0,0,0,10,1,0,0,,,
Rajasthan,Pushkar,Dera Masuda Luxury Resort,Deluxe Suite,Bed & breakfast,Room only,435920,16470,47,13,13,,,6500,,,,6500,,0,0,2,1,0,2500,0,16470,3144,2019-10-01T00:00:00,2020-03-31T00:00:00,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,,127,0,0,0,0,0,0,10,1,0,0,,,
Rajasthan,Pushkar,Dera Masuda Luxury Resort,Deluxe Room,Fullboard,Room only,435921,16471,10,13,13,,,10000,,,,15000,,0,0,4,1,0,1750,0,16471,3144,2019-11-04T00:00:00,2019-11-10T00:00:00,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,,127,0,0,0,0,0,0,10,1,0,0,,,
Rajasthan,Pushkar,Dera Masuda Luxury Resort,Deluxe Suite,Fullboard,Room only,435922,16471,47,13,13,,,20000,,,,20000,,0,0,4,1,0,2500,0,16471,3144,2019-11-04T00:00:00,2019-11-10T00:00:00,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,,127,0,0,0,0,0,0,10,1,0,0,,,
Rajasthan,Pushkar,Dera Masuda Luxury Resort,Deluxe Room,Bed & breakfast,Room only,435923,16472,10,13,13,,,3000,,,,3500,,0,0,2,1,0,1750,0,16472,3144,2019-11-11T00:00:00,2020-03-31T00:00:00,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,,127,0,0,0,0,0,0,10,1,0,0,,Mandatory supplement:  Christmas- 2500 pp+taxes  New year- 3000 pp+taxes.,
Rajasthan,Pushkar,Dera Masuda Luxury Resort,Deluxe Suite,Bed & breakfast,Room only,435924,16472,47,13,13,,,6500,,,,6500,,0,0,2,1,0,2500,0,16472,3144,2019-11-11T00:00:00,2020-03-31T00:00:00,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,,127,0,0,0,0,0,0,10,1,0,0,,Mandatory supplement:  Christmas- 2500 pp+taxes  New year- 3000 pp+taxes.,
Madhya Pradesh,Bandhavgarh,Monsoon Forest,Cottage,Fullboard,Room only,435928,16475,14,13,13,,,5500,,,,6500,,0,0,4,1,0,2000,0,16475,3139,2019-10-01T00:00:00,2020-06-30T00:00:00,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,,127,0,0,0,0,0,0,15,0,0,0,,,
Maharashtra,Aurangabad,Hotel Amarpreet,Standard Room,Bed & breakfast,Room only,435931,16477,18,13,13,,,3550,4500,,,4500,5940,0,0,2,1,0,1300,1500,16477,2090,2019-10-01T00:00:00,2020-03-31T00:00:00,1,15,0,0,0,0,0,0,0,0,0,0,10,0,0,4,127,0,10,0,9,,1,18,1,0,0,,,
Maharashtra,Aurangabad,Hotel Amarpreet,Superior Room,Bed & breakfast,Room only,435932,16477,25,13,13,,,3650,5100,,,5100,6600,0,0,2,1,0,1300,1500,16477,2090,2019-10-01T00:00:00,2020-03-31T00:00:00,1,15,0,0,0,0,0,0,0,0,0,0,10,0,0,4,127,0,10,0,9,,1,18,1,0,0,,,
Rajasthan,Rohet,Mihirgarh,Mihir Suite,Bed & breakfast,Room only,435940,16483,705,13,13,,,28500,,,,28500,,0,0,2,1,0,3500,0,16483,2825,2019-04-01T00:00:00,2019-09-30T00:00:00,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,,127,0,10,0,8.7,0,0,706,1,0,0,,,
Rajasthan,Rohet,Mihirgarh,Alishan Suite,Bed & breakfast,Room only,435941,16483,706,13,13,,,20000,,,,23500,,0,0,2,1,0,3500,0,16483,2825,2019-04-01T00:00:00,2019-09-30T00:00:00,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,,127,0,10,0,8.7,0,0,706,1,0,0,,,
Rajasthan,Rohet,Mihirgarh,Shandaar Suite,Bed & breakfast,Room only,435942,16483,707,13,13,,,20000,,,,23500,,0,0,2,1,0,3500,0,16483,2825,2019-04-01T00:00:00,2019-09-30T00:00:00,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,,127,0,10,0,8.7,0,0,706,1,0,0,,,
Rajasthan,Pushkar,Pushkar Resort,Standard Cottage,Bed & breakfast,Room only,436059,16559,440,13,13,,,2800,,,,2800,,0,0,2,1,0,1200,0,16559,2209,2019-05-01T00:00:00,2019-09-30T00:00:00,1,15,0,,,0,0,0,0,0,,,,0,,,127,,,0,,,0,18,1,0,0,0,,
Uttarakhand,Corbett,The Riverview Retreat,Deluxe Room,Jungle Plan,Room only,436060,16560,10,13,13,,,16875,,,,18125,,1,0,7,1,0,6250,0,16560,2822,2019-10-01T00:00:00,2020-03-31T00:00:00,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,,127,0,0,0,0,0,0,10,1,0,0,,"Rates increased by 25% due to the blackout dates  29 sep to 02 oct,06 oct to 8 oct,10 nov to 12 nov,23-26 dec,30 dec to 2 jan,21-23 jan, 8-10 march.",
Uttarakhand,Corbett,The Riverview Retreat,Superior Room,Jungle Plan,Room only,436061,16560,25,13,13,,,18750,,,,20000,,1,0,7,1,0,6250,0,16560,2822,2019-10-01T00:00:00,2020-03-31T00:00:00,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,,127,0,0,0,0,0,0,10,1,0,0,,"Rates increased by 25% due to the blackout dates  29 sep to 02 oct,06 oct to 8 oct,10 nov to 12 nov,23-26 dec,30 dec to 2 jan,21-23 jan, 8-10 march.",
Rajasthan,Pushkar,Pushkar Resort,Standard Cottage,Bed & breakfast,Room only,436062,16561,440,13,13,,,3300,,,,3300,,0,0,2,1,0,1200,0,16561,2209,2019-10-01T00:00:00,2019-11-03T00:00:00,1,15,0,,,0,0,0,0,0,,,,0,,,127,,,0,,,0,18,1,0,0,0,Diwali supplement is applicable. Rates for the same is not finalized. min 2 night stay.,
Rajasthan,Pushkar,Pushkar Resort,Standard Cottage,Fullboard,Room only,436063,16562,440,13,13,,,11000,,,,11000,,0,0,4,1,0,,0,16562,2209,2019-11-04T00:00:00,2019-11-12T00:00:00,1,15,0,,,0,0,0,0,0,,,,0,,,127,,,0,,,0,18,1,0,0,0,Pushkar fair period,
Rajasthan,Pushkar,Pushkar Resort,Standard Cottage,Bed & breakfast,Room only,436064,16563,440,13,13,,,3300,,,,3300,,0,0,2,1,0,1200,0,16563,2209,2019-11-13T00:00:00,2020-03-31T00:00:00,1,15,0,,,0,0,0,0,0,,,,0,,,127,,,0,,,0,18,1,0,0,0,Xmas/New year supplement is applicable. Rates for the same is not finalized. min 2 night stay.,
Maharashtra,Mumbai,The Gordon House,Scandinavian Room,Bed & breakfast,Room only,436148,16602,843,13,13,,,5720,,,,5720,,0,0,2,1,0,1059,0,16602,2106,2019-07-16T00:00:00,2019-09-30T00:00:00,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,,127,0,0,0,0,0,0,842,1,0,0,,,
Rajasthan,Nimaj,Raas Chhatra Sagar,Luxury Tent,Bed & breakfast,Room only,436167,16616,39,13,13,29000,,,,29000,,,,0,0,2,1,0,3000,,16616,2199,2019-12-21T00:00:00,2020-01-05T00:00:00,1,15,0,,,10,0,0,0,0,,,,0,,,127,,,0,7.42,,0,78,0,0,0,,24th December: INR 4000 AI pp  31st December:INR 4000 AI pp,
Uttar Pradesh,Varanasi,Hotel Ramada Plaza JHV,Superior Room,Bed & breakfast,Room only,436342,16679,25,13,13,,,4300,,,,4800,,0,0,2,1,0,1700,0,16679,2622,2019-04-01T00:00:00,2019-09-30T00:00:00,1,15,0,2.58,,10,0,0,1,0,,,,0,,,127,,,0,,,0,25,1,0,,,,
Uttar Pradesh,Varanasi,Hotel Ramada Plaza JHV,Superior Room,Bed & breakfast,Room only,436343,16680,25,13,13,,,7000,,,,7000,,0,0,2,1,0,2000,0,16680,2622,2019-10-01T00:00:00,2019-11-10T00:00:00,1,15,0,2.58,,10,0,0,1,0,,,,0,,,127,,,0,,,0,25,1,0,,,,
Uttar Pradesh,Varanasi,Hotel Ramada Plaza JHV,Superior Room,Bed & breakfast,Room only,436344,16681,25,13,13,,,7000,,,,7000,,0,0,2,1,0,2000,0,16681,2622,2019-11-14T00:00:00,2020-03-31T00:00:00,1,15,0,2.58,,10,0,0,1,0,,,,0,,,127,,,0,,,0,25,1,0,,,,
Uttar Pradesh,Varanasi,Hotel Ramada Plaza JHV,Superior Room,Bed & breakfast,Room only,436345,16682,25,13,13,,,0,,,,0,,0,0,2,1,0,0,0,16682,2622,2019-11-11T00:00:00,2019-11-13T00:00:00,1,15,0,2.58,,10,0,0,1,0,,,,0,,,127,,,0,,,0,25,1,0,,,RAtes not given,
Kerala,Kovalam,Abad Harmonia Beach Resort,Deluxe Room,Bed & breakfast,Room only,436358,16692,10,13,13,,,3750,,,,3750,,1,0,2,1,0,1000,0,16692,2291,2019-10-01T00:00:00,2019-12-19T00:00:00,1,20,0,,,0,0,0,0,0,,,,0,,,127,,,0,,,1,10,1,0,,0,,
Kerala,Kovalam,Abad Harmonia Beach Resort,Deluxe Room,Bed & breakfast,Room only,436359,16693,10,13,13,,,3750,,,,3750,,1,0,2,1,0,1000,0,16693,2291,2020-01-11T00:00:00,2020-03-31T00:00:00,1,20,0,,,0,0,0,0,0,,,,0,,,127,,,0,,,1,10,1,0,,0,,
Kerala,Kovalam,Abad Harmonia Beach Resort,Deluxe Room,Bed & breakfast,Room only,436360,16694,10,13,13,,,4750,,,,4750,,1,0,2,1,0,2000,0,16694,2291,2019-12-20T00:00:00,2020-01-10T00:00:00,1,20,0,,,0,0,0,0,0,,,,0,,,127,,,0,,,1,10,1,0,,0,24/12: Rs 2000 pp  31/12: Rs 2500 pp,
Telangana,Hyderabad,Taj Krishna ,Deluxe Room,Room only,Room only,436371,16698,10,13,13,,,9000,,,,9000,,0,0,1,1,0,0,0,16698,806,2019-10-01T00:00:00,2019-12-31T00:00:00,1,15,0,0,0,0,0,0,0,0,0,,,0,0,,127,0,10,0,7.42,0,0,475,1,0,0,,,
Telangana,Hyderabad,Taj Krishna ,Taj Club Room,Bed & breakfast,Room only,436372,16698,475,13,13,,,13000,,,,13000,,0,0,2,1,0,0,0,16698,806,2019-10-01T00:00:00,2019-12-31T00:00:00,1,15,0,0,0,0,0,0,0,0,0,,,0,0,,127,0,10,0,7.42,0,0,475,1,0,0,,,
Telangana,Hyderabad,Taj Krishna ,Premier Room,Room only,Room only,436373,16698,507,13,13,,,11000,,,,11000,,0,0,1,1,0,0,0,16698,806,2019-10-01T00:00:00,2019-12-31T00:00:00,1,15,0,0,0,0,0,0,0,0,0,,,0,0,,127,0,10,0,7.42,0,0,475,1,0,0,,,
Tamil Nadu,Ootacamund,Savoy Hotel,Standard Room,Room only,Room only,436565,16763,18,13,13,,,8600,,,,8600,,0,0,1,1,0,,0,16763,840,2019-10-01T00:00:00,2019-12-31T00:00:00,1,15,0,,,0,0,0,0,0,,,,0,,,127,,12.5,0,7.42,,0,18,1,0,,,,
Tamil Nadu,Ootacamund,Savoy Hotel,Superior Room,Room only,Room only,436566,16763,25,13,13,,,9050,,,,9050,,0,0,1,1,0,,0,16763,840,2019-10-01T00:00:00,2019-12-31T00:00:00,1,15,0,,,0,0,0,0,0,,,,0,,,127,,12.5,0,7.42,,0,18,1,0,,,,
Pondicherry,Pondicherry,Maison Perumal,Deluxe Room,Bed & breakfast,Room only,436737,16829,10,13,13,,,9150,,,,9150,,1,0,2,1,0,2655,0,16829,2591,2019-10-01T00:00:00,2019-12-20T00:00:00,1,15,0,,,,0,0,0,0,,,,0,,,127,,,0,3.09,,0,82,,0,0,,,5
Pondicherry,Pondicherry,Maison Perumal,Deluxe Room,Bed & breakfast,Room only,436739,16830,10,13,13,,,9150,,,,9150,,1,0,2,1,0,2655,0,16830,2591,2020-01-11T00:00:00,2020-01-31T00:00:00,1,15,0,,,,0,0,0,0,,,,0,,,127,,,0,3.09,,0,82,,0,0,,,5
Pondicherry,Pondicherry,Maison Perumal,Deluxe Room,Bed & breakfast,Room only,436741,16831,10,13,13,,,9150,,,,9150,,1,0,2,1,0,2655,0,16831,2591,2020-03-01T00:00:00,2020-04-30T00:00:00,1,15,0,,,,0,0,0,0,,,,0,,,127,,,0,3.09,,0,82,,0,0,,,5
Pondicherry,Pondicherry,Maison Perumal,Deluxe Room,Bed & breakfast,Room only,436743,16832,10,13,13,,,11175,,,,11175,,1,0,2,1,0,2655,0,16832,2591,2019-12-21T00:00:00,2020-01-10T00:00:00,1,15,0,,,,0,0,0,0,,,,0,,,127,,,0,3.09,,0,82,,0,0,,Supplement cost for 31/12 is INR 7000 pp,5
Pondicherry,Pondicherry,Maison Perumal,Deluxe Room,Bed & breakfast,Room only,436745,16833,10,13,13,,,11175,,,,11175,,1,0,2,1,0,2655,0,16833,2591,2020-02-01T00:00:00,2020-02-29T00:00:00,1,15,0,,,,0,0,0,0,,,,0,,,127,,,0,3.09,,0,82,,0,0,,,5
Uttarakhand,Mussoorie,Padmini Nivas,Standard Room,Room only,Bed & breakfast,436756,16201,18,13,13,,3350,,,,3350,,,0,0,1,2,0,0,1500,16201,2421,2019-10-01T00:00:00,2019-10-05T00:00:00,1,15,0,,,10,0,0,0,0,,,,0,,,127,,5,1,,,0,10,0,0,,0,Rates may vary during long weekends,
Uttarakhand,Mussoorie,Padmini Nivas,Standard Room,Room only,Bed & breakfast,436757,16202,18,13,13,,3350,,,,3350,,,0,0,1,2,0,0,1500,16202,2421,2019-11-01T00:00:00,2019-12-23T00:00:00,1,15,0,,,10,0,0,0,0,,,,0,,,127,,5,1,,,0,10,0,0,,0,Rates may vary during long weekends,
Uttarakhand,Mussoorie,Padmini Nivas,Standard Room,Room only,Bed & breakfast,436758,16203,18,13,13,,3350,,,,3350,,,0,0,1,2,0,0,1500,16203,2421,2020-01-06T00:00:00,2020-03-31T00:00:00,1,15,0,,,10,0,0,0,0,,,,0,,,127,,5,1,,,0,10,0,0,,0,Rates may vary during long weekends,
Uttarakhand,Mussoorie,Padmini Nivas,Standard Room,Room only,Bed & breakfast,436759,16199,18,13,13,,4150,,,,4150,,,0,0,1,2,0,0,1500,16199,2421,2019-10-06T00:00:00,2019-10-31T00:00:00,1,15,0,,,10,0,0,0,0,,,,0,,,127,,5,1,,,0,10,0,0,,0,Rates may vary during long weekends,
Uttarakhand,Mussoorie,Padmini Nivas,Standard Room,Room only,Bed & breakfast,436760,16197,18,13,13,,5500,,,,5500,,,0,0,1,2,0,0,1500,16197,2421,2019-12-24T00:00:00,2020-01-05T00:00:00,1,15,0,,,10,0,0,0,0,,,,0,,,127,,5,1,,,0,10,0,0,,0,Rates may vary during long weekends,
Uttar Pradesh,Agra,The Oberoi Amarvilas,Premier Room,Room only,Room only,436785,16845,507,13,13,,,52000,,,,52000,,0,1,1,1,0,0,0,16845,1425,2020-01-04T00:00:00,2020-01-31T00:00:00,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,,127,0,0,0,0,0,0,507,1,0,0,,,
Maharashtra,Mumbai,The Taj Mahal Palace,Luxury Room,Room only,Room only,436869,15794,26,13,13,,,31500,,,,31500,,0,0,1,1,0,0,0,15794,711,2019-12-27T00:00:00,2019-12-31T00:00:00,1,15,0,,,0,0,0,0,0,,,,0,,,127,,10,0,9,18,0,26,1,0,,,No mandatory New Yeat's Eve Dinner,
Uttar Pradesh,Agra,ITC The Mughal,Mughal Room,Bed & breakfast,Room only,436871,16879,152,13,13,,,5225,,,,5225,,0,0,2,1,0,0,0,16879,1288,2020-04-08T00:00:00,2020-04-10T00:00:00,1,15,0,,,0,0,0,0,0,,,,0,,,127,,,0,,,0,152,1,0,,0,booking purpose online rate,
Uttar Pradesh,Agra,Homsa Homestay,Standard Room,Bed & breakfast,Bed & breakfast,436938,16902,18,13,13,,,2850,,,,2850,,1,0,2,2,0,0,0,16902,3181,2020-01-06T00:00:00,2020-01-09T00:00:00,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,,127,0,0,0,0,0,0,18,1,0,0,,Rates only for booking on 07/01/2020.,5
