Uttarakhand,Mussoorie,India Easy Trip Pvt. Ltd,Haridwar,Haridwar,Toyota Innova,1,4,2019-10-01T00:00:00,,0,4000,13,0,500,0
Uttarakhand,Mussoorie,India Easy Trip Pvt. Ltd,Haridwar,Haridwar,Tempo Traveller,5,9,2019-10-01T00:00:00,,0,4500,13,0,800,0
Uttarakhand,Mussoorie,India Easy Trip Pvt. Ltd,Haridwar,Haridwar,Mini Coach,10,18,2019-10-01T00:00:00,,0,8500,13,0,1000,0
Uttarakhand,Haridwar,India Easy Trip Pvt. Ltd,Haridwar,Mussoorie,Toyota Innova,1,4,2019-10-01T00:00:00,,0,4000,13,0,500,0
Uttarakhand,Haridwar,India Easy Trip Pvt. Ltd,Haridwar,Mussoorie,Tempo Traveller,5,9,2019-10-01T00:00:00,,0,4500,13,0,1000,0
Uttarakhand,Haridwar,India Easy Trip Pvt. Ltd,Haridwar,Mussoorie,Mini Coach,10,18,2019-10-01T00:00:00,,0,8500,13,0,800,0
Uttarakhand,Mussoorie,India Easy Trip Pvt. Ltd,Haridwar,Rishikesh,Toyota Innova,1,4,2019-10-01T00:00:00,,0,3500,13,0,500,0
Uttarakhand,Mussoorie,India Easy Trip Pvt. Ltd,Haridwar,Rishikesh,Tempo Traveller,5,9,2019-10-01T00:00:00,,0,4500,13,0,800,0
Uttarakhand,Mussoorie,India Easy Trip Pvt. Ltd,Haridwar,Rishikesh,Mini Coach,10,18,2019-10-01T00:00:00,,0,8500,13,0,1000,0
Uttarakhand,Rishikesh,India Easy Trip Pvt. Ltd,Haridwar,Mussoorie,Toyota Innova,1,4,2019-10-01T00:00:00,,0,3500,13,0,500,0
Uttarakhand,Rishikesh,India Easy Trip Pvt. Ltd,Haridwar,Mussoorie,Tempo Traveller,5,9,2019-10-01T00:00:00,,0,4500,13,0,800,0
Uttarakhand,Rishikesh,India Easy Trip Pvt. Ltd,Haridwar,Mussoorie,Mini Coach,10,18,2019-10-01T00:00:00,,0,8500,13,0,1000,0
Uttarakhand,Dehra Dun,India Easy Trip Pvt. Ltd,Haridwar,Mussoorie,Toyota Innova,1,4,2019-10-01T00:00:00,,0,3500,13,0,500,0
Uttarakhand,Dehra Dun,India Easy Trip Pvt. Ltd,Haridwar,Mussoorie,Tempo Traveller,5,9,2019-10-01T00:00:00,,0,4500,13,0,800,0
Uttarakhand,Dehra Dun,India Easy Trip Pvt. Ltd,Haridwar,Mussoorie,Mini Coach,10,18,2019-10-01T00:00:00,,0,8500,13,0,1000,0
Uttarakhand,Mussoorie,India Easy Trip Pvt. Ltd,Haridwar,Dehra Dun,Toyota Innova,1,4,2019-10-01T00:00:00,,0,3500,13,0,500,0
Uttarakhand,Mussoorie,India Easy Trip Pvt. Ltd,Haridwar,Dehra Dun,Tempo Traveller,5,9,2019-10-01T00:00:00,,0,4500,13,0,800,0
Uttarakhand,Mussoorie,India Easy Trip Pvt. Ltd,Haridwar,Dehra Dun,Mini Coach,10,18,2019-10-01T00:00:00,,0,8500,13,0,1000,0
Uttarakhand,Rishikesh,India Easy Trip Pvt. Ltd,Haridwar,Dehra Dun,Toyota Innova,1,4,2019-10-01T00:00:00,,0,2500,13,0,500,0
Uttarakhand,Rishikesh,India Easy Trip Pvt. Ltd,Haridwar,Dehra Dun,Tempo Traveller,5,9,2019-10-01T00:00:00,,0,3500,13,0,800,0
Uttarakhand,Rishikesh,India Easy Trip Pvt. Ltd,Haridwar,Dehra Dun,Mini Coach,10,18,2019-10-01T00:00:00,,0,6000,13,0,1000,0
Uttarakhand,Dehra Dun,India Easy Trip Pvt. Ltd,Haridwar,Rishikesh,Toyota Innova,1,4,2019-10-01T00:00:00,,0,2500,13,0,500,0
Uttarakhand,Dehra Dun,India Easy Trip Pvt. Ltd,Haridwar,Rishikesh,Tempo Traveller,5,9,2019-10-01T00:00:00,,0,3500,13,0,800,0
Uttarakhand,Dehra Dun,India Easy Trip Pvt. Ltd,Haridwar,Rishikesh,Mini Coach,10,18,2019-10-01T00:00:00,,0,6000,13,0,1000,0
Uttarakhand,Rishikesh,India Easy Trip Pvt. Ltd,Haridwar,Haridwar,Toyota Innova,1,4,2019-10-01T00:00:00,,0,2600,13,0,500,0
Uttarakhand,Rishikesh,India Easy Trip Pvt. Ltd,Haridwar,Haridwar,Tempo Traveller,5,9,2019-10-01T00:00:00,,0,4500,13,0,800,0
Uttarakhand,Rishikesh,India Easy Trip Pvt. Ltd,Haridwar,Haridwar,Mini Coach,10,18,2019-10-01T00:00:00,,0,7000,13,0,1000,0
Uttarakhand,Dehra Dun,India Easy Trip Pvt. Ltd,Haridwar,Haridwar,Toyota Innova,1,4,2019-10-01T00:00:00,,0,3200,13,0,500,0
Uttarakhand,Dehra Dun,India Easy Trip Pvt. Ltd,Haridwar,Haridwar,Tempo Traveller,5,9,2019-10-01T00:00:00,,0,4000,13,0,800,0
Uttarakhand,Dehra Dun,India Easy Trip Pvt. Ltd,Haridwar,Haridwar,Mini Coach,10,18,2019-10-01T00:00:00,,0,8000,13,0,1000,0
West Bengal,Bagdogra,Clubside Tours & Travels Pvt Ltd,Darjeeling,Darjeeling,Toyota Innova,1,4,2019-10-01T00:00:00,2020-09-30T00:00:00,0,3800,13,0,2000,0
West Bengal,Bagdogra,Clubside Tours & Travels Pvt Ltd,Darjeeling,Kalimpong,Toyota Innova,1,4,2019-10-01T00:00:00,2020-09-30T00:00:00,0,3800,13,0,2000,0
West Bengal,New Jalpaiguri,Clubside Tours & Travels Pvt Ltd,Darjeeling,Darjeeling,Toyota Innova,1,4,2019-10-01T00:00:00,2020-09-30T00:00:00,0,3800,13,0,2000,0
West Bengal,New Jalpaiguri,Clubside Tours & Travels Pvt Ltd,Darjeeling,Kalimpong,Toyota Innova,1,4,2019-10-01T00:00:00,2020-09-30T00:00:00,0,3800,13,0,2000,0
West Bengal,Siliguri,Clubside Tours & Travels Pvt Ltd,Darjeeling,Darjeeling,Toyota Innova,1,4,2019-10-01T00:00:00,2020-09-30T00:00:00,0,3800,13,0,2000,0
West Bengal,Siliguri,Clubside Tours & Travels Pvt Ltd,Darjeeling,Kalimpong,Toyota Innova,1,4,2019-10-01T00:00:00,2020-09-30T00:00:00,0,3800,13,0,2000,0
West Bengal,Kolkata,Help Tourism,Kolkata,Sunderbans,Standard Car,1,2,2020-10-01T00:00:00,,0,0,13,0,0,0
West Bengal,Sunderbans,Help Tourism,Kolkata,Kolkata,Standard Car,1,2,2020-10-01T00:00:00,,0,0,13,0,0,0
West Bengal,Darjeeling,Habre's Nest,Singalila,Singalila,Toyota Innova,1,4,2020-10-01T00:00:00,,0,2750,13,0,0,0
West Bengal,Singalila,Habre's Nest,Singalila,Darjeeling,Toyota Innova,1,4,2020-10-01T00:00:00,,0,2750,13,0,0,0
West Bengal,Singalila,Habre's Nest,Singalila,Bagdogra,Toyota Innova,1,4,2020-10-01T00:00:00,,0,5250,13,0,0,0
West Bengal,Bagdogra,Habre's Nest,Singalila,Singalila,Toyota Innova,1,4,2020-10-01T00:00:00,,0,5250,13,0,0,0
West Bengal,Kolkata,Help Tourism,Kolkata,Sunderbans,Toyota Innova,3,4,2020-10-01T00:00:00,,0,0,13,0,0,0
West Bengal,Sunderbans,Help Tourism,Kolkata,Kolkata,Toyota Innova,3,4,2020-10-01T00:00:00,,0,0,13,0,0,0
West Bengal,New Jalpaiguri,Clubside Tours & Travels Pvt Ltd,Darjeeling,Phuntsoling,Toyota Innova,1,4,2020-10-01T00:00:00,,0,6500,13,0,4400,0
West Bengal,Siliguri,Clubside Tours & Travels Pvt Ltd,Darjeeling,Darjeeling,Toyota Innova,1,4,2020-10-01T00:00:00,,0,3800,13,0,2200,0
West Bengal,Siliguri,Clubside Tours & Travels Pvt Ltd,Darjeeling,Kalimpong,Toyota Innova,1,4,2020-10-01T00:00:00,,0,3800,13,0,2200,0
West Bengal,Siliguri,Clubside Tours & Travels Pvt Ltd,Darjeeling,Phuntsoling,Toyota Innova,1,4,2020-10-01T00:00:00,,0,6500,13,0,4400,0
West Bengal,Manebhanjang,Habre's Nest,Singalila,Singalila,Jeep,1,4,2020-10-01T00:00:00,,0,0,13,0,0,0
West Bengal,Singalila,Habre's Nest,Singalila,Manebhanjang,Jeep,1,4,2020-10-01T00:00:00,,0,0,13,0,0,0
West Bengal,Darjeeling,Clubside Tours & Travels Pvt Ltd,Darjeeling,Siliguri,Toyota Innova,1,4,2020-10-01T00:00:00,,0,3800,13,0,2200,0
West Bengal,Kalimpong,Clubside Tours & Travels Pvt Ltd,Darjeeling,New Jalpaiguri,Toyota Innova,1,4,2020-10-01T00:00:00,,0,3800,13,0,2200,0
West Bengal,Kalimpong,Clubside Tours & Travels Pvt Ltd,Darjeeling,Phuntsoling,Toyota Innova,1,4,2020-10-01T00:00:00,,0,7600,13,0,4400,0
West Bengal,Kalimpong,Clubside Tours & Travels Pvt Ltd,Darjeeling,Siliguri,Toyota Innova,1,4,2020-10-01T00:00:00,,0,3800,13,0,2200,0
West Bengal,New Jalpaiguri,Clubside Tours & Travels Pvt Ltd,Darjeeling,Darjeeling,Toyota Innova,1,4,2020-10-01T00:00:00,,0,3800,13,0,2200,0
West Bengal,New Jalpaiguri,Clubside Tours & Travels Pvt Ltd,Darjeeling,Kalimpong,Toyota Innova,1,4,2020-10-01T00:00:00,,0,3800,13,0,2200,0
West Bengal,Bagdogra,Clubside Tours & Travels Pvt Ltd,Darjeeling,Kalimpong,Toyota Innova,1,4,2020-10-01T00:00:00,,0,3800,13,0,2200,0
West Bengal,Bagdogra,Clubside Tours & Travels Pvt Ltd,Darjeeling,Phuntsoling,Toyota Innova,1,4,2020-10-01T00:00:00,,0,6500,13,0,4400,0
West Bengal,Darjeeling,Clubside Tours & Travels Pvt Ltd,Darjeeling,Bagdogra,Toyota Innova,1,4,2020-10-01T00:00:00,,0,3800,13,0,2200,0
West Bengal,Kalimpong,Clubside Tours & Travels Pvt Ltd,Darjeeling,Bagdogra,Toyota Innova,1,4,2020-10-01T00:00:00,,0,3800,13,0,2200,0
West Bengal,Darjeeling,Clubside Tours & Travels Pvt Ltd,Darjeeling,New Jalpaiguri,Toyota Innova,1,4,2020-10-01T00:00:00,,0,3800,13,0,2200,0
West Bengal,Darjeeling,Clubside Tours & Travels Pvt Ltd,Darjeeling,Phuntsoling,Toyota Innova,1,4,2020-10-01T00:00:00,,0,8100,13,0,4400,0
West Bengal,Bagdogra,Clubside Tours & Travels Pvt Ltd,Darjeeling,Phuntsoling,Toyota Innova,1,4,2019-10-01T00:00:00,2020-09-30T00:00:00,0,6500,13,0,4000,0
West Bengal,New Jalpaiguri,Clubside Tours & Travels Pvt Ltd,Darjeeling,Phuntsoling,Toyota Innova,1,4,2019-10-01T00:00:00,2020-09-30T00:00:00,0,6500,13,0,4000,0
West Bengal,Siliguri,Clubside Tours & Travels Pvt Ltd,Darjeeling,Phuntsoling,Toyota Innova,1,4,2019-10-01T00:00:00,2020-09-30T00:00:00,0,6500,13,0,4000,0
West Bengal,Kalimpong,Clubside Tours & Travels Pvt Ltd,Darjeeling,Phuntsoling,Toyota Innova,1,4,2019-10-01T00:00:00,2020-09-30T00:00:00,0,6600,13,0,4000,0
West Bengal,Darjeeling,Clubside Tours & Travels Pvt Ltd,Darjeeling,Phuntsoling,Toyota Innova,1,4,2019-10-01T00:00:00,2020-09-30T00:00:00,0,8100,13,0,4000,0
West Bengal,Bagdogra,Clubside Tours & Travels Pvt Ltd,Darjeeling,Darjeeling,Toyota Innova,1,4,2020-10-01T00:00:00,,0,3800,13,0,2200,0
West Bengal,Darjeeling,Clubside Tours & Travels Pvt Ltd,Darjeeling,Bagdogra,Toyota Innova,1,4,2019-10-01T00:00:00,2020-09-30T00:00:00,0,3800,13,0,2000,0
West Bengal,Darjeeling,Clubside Tours & Travels Pvt Ltd,Darjeeling,New Jalpaiguri,Toyota Innova,1,4,2019-10-01T00:00:00,2020-09-30T00:00:00,0,3800,13,0,2000,0
West Bengal,Darjeeling,Clubside Tours & Travels Pvt Ltd,Darjeeling,Siliguri,Toyota Innova,1,4,2019-10-01T00:00:00,2020-09-30T00:00:00,0,3800,13,0,2000,0
West Bengal,Kalimpong,Clubside Tours & Travels Pvt Ltd,Darjeeling,Bagdogra,Toyota Innova,1,4,2019-10-01T00:00:00,2020-09-30T00:00:00,0,3800,13,0,2000,0
West Bengal,Kalimpong,Clubside Tours & Travels Pvt Ltd,Darjeeling,New Jalpaiguri,Toyota Innova,1,4,2019-10-01T00:00:00,2020-09-30T00:00:00,0,3800,13,0,2000,0
West Bengal,Kalimpong,Clubside Tours & Travels Pvt Ltd,Darjeeling,Siliguri,Toyota Innova,1,4,2019-10-01T00:00:00,2020-09-30T00:00:00,0,3800,13,0,2000,0
